name|a|b
วานี|waaMneeM|Wanee[aThaifemalegivenname]
วัลลภา|wanMlaHphaaM|Wanlapa[aThaigivenname]
วัลลภ|wanMlohpH|Wanlop[aThaigivenname]
วรรณ|wanM|Wann[acommonThaifemalegivenname]
วรรณา|wanMnaaM|Wanna[aThaifemalegivenname]
วันพล|wanMphohnM|Wanpol[aThaimalegivenname]
วราภรณ์|waHraaMphohnM|Waraporn[aThaigivenname]
วัชราภรณ์|watHchaHraaMphohnM|Watcharaporn[aThaigivenname]
วัฒนา|watHthaHnaaM|Wattana[aThaigivenname](development,evolution)
วิชัย|wiHchaiM|Wichai[aThaimalegivenname]
วิจารณ์|wiHjaanM|Wichan[aThaigivenname]
วิเชียร|wiHchiianM|Wichian[aThaigivenname]
วิจิตร|wiHjitL|Wichit[aThaigivenname]
วิลาศ|wiHlaatF|Wilat[aThaigivenname]
วินัย|wiHnaiM|WinaiorVinai[amalegivenname]
วีรยุทธ์|weenMyootH|Winyut[aThaigivenname]
วิภา|wiHphaaM|Wipa[aThaifemalegivenname]
วิภาภรณ์|wiHphaaMphohnM|Wipaporn[ThaiFemalegivenname]
วีระ|weeMraH|Wira[aThaimalegivenname]
วีระชาย|weeMraHchaaiM|Wirachai[aThaigivenname]
วีระชาติ|weeMraHchaatF|Wirachat[aThaimalegivennamemeaning"nationalhero"]
วีระพันธุ์|weeMraHphanM|Wiraphan[aThaigivenname]
วีระพล|weeMraHphohnM|Wiraphon[aThaigivenname]
วิราภรณ์|wiHraaMphohnM|[Thaimalename]Wiraporn
วีรศักดิ์|weeMraHsakL|Wirasak[aThaigivenname]
วีระศักดิ์|weeMraHsakL|Wirasak[aThaigivenname]
วิรัช|wiHratH|Wirat[aThaimalegivenname](pure,clean,chaste)
วิริยะ|wiHriHyaH|Wiriya[aThaimalename](diligence,persistence)
วิสา|wiHsaaR|Wisa[Thaifemalegivenname]
วิเศษ|wiHsaehtL|Wiset[aThaigivenname]
วิศิษฏ์|wiHsitL|Wisit[aThaimalegivenname](glorious)
วิทยา|witHthaHyaaM|Witya[aThaigivenname]
วรพร|waawMraHphaawnM|Woraporn[aThaimaleorfemalegivenname]
ญาณิน|yaaMninM|Yanin[aThaigivenname]
เยาวพา|yaoMwaHphaaM|Yaowapha[aThaifemalegivenname]
ยิ่งยศ|yingFyohtH|Yingyot[aThaigivenname]
ยุพิน|yooHphinM|Yupin[aThaigivenname]
ยุทธ์|yootH|Yut;Yuth[Thaimalegivenname](war)
ยุวรัตน์|yooHwaHratH|Yuwarat[aThaigivenname]
วัชรพล|watHraHphohnM|Watcharapol[Thaimalegivenname]
ดวงพร|watHraHphohnM|Watcharapol[Thaimalegivenname]
มยุรี|watHraHphohnM|Watcharapol[Thaimalegivenname]
วิษณุ|watHraHphohnM|Watcharapol[Thaimalegivenname]
บังอร|watHraHphohnM|Watcharapol[Thaimalegivenname]
ลำดวน|watHraHphohnM|Watcharapol[Thaimalegivenname]
เฉลียว|watHraHphohnM|Watcharapol[Thaimalegivenname]
วาสนา|watHraHphohnM|Watcharapol[Thaimalegivenname]
ปราโมทย์|watHraHphohnM|Watcharapol[Thaimalegivenname]
สมใจ|watHraHphohnM|Watcharapol[Thaimalegivenname]
จงรัก|watHraHphohnM|Watcharapol[Thaimalegivenname]
อุดม|watHraHphohnM|Watcharapol[Thaimalegivenname]
เกสร|watHraHphohnM|Watcharapol[Thaimalegivenname]
พีระ|watHraHphohnM|Watcharapol[Thaimalegivenname]
ทิพวรรณ|watHraHphohnM|Watcharapol[Thaimalegivenname]
ปราณี|watHraHphohnM|Watcharapol[Thaimalegivenname]
บุญชู|watHraHphohnM|Watcharapol[Thaimalegivenname]
สุรศักดิ์|watHraHphohnM|Watcharapol[Thaimalegivenname]
ไพรวัลย์|watHraHphohnM|Watcharapol[Thaimalegivenname]
บุษบา|watHraHphohnM|Watcharapol[Thaimalegivenname]
บังอร|watHraHphohnM|Watcharapol[Thaimalegivenname]
จันทร์เพ็ญ|watHraHphohnM|Watcharapol[Thaimalegivenname]
จรัญ|watHraHphohnM|Watcharapol[Thaimalegivenname]
จำรัส|watHraHphohnM|Watcharapol[Thaimalegivenname]
สมปอง|watHraHphohnM|Watcharapol[Thaimalegivenname]
บุญมี|watHraHphohnM|Watcharapol[Thaimalegivenname]
